,Hora,Microondas,Computadoras,Consola,Lavadora,Foco,Lavatrastes,Calefactor,Aire,Secadora,Ventilador,Dia
0,0,1,1,1,0,0,0,0,0,0,0,01
1,1,1,1,1,0,0,0,0,0,0,0,01
2,2,1,1,1,0,0,0,0,0,0,0,01
3,3,1,1,1,0,0,0,0,0,0,0,01
4,4,0,0,0,0,0,0,0,0,0,0,01
5,5,0,1,0,0,0,0,0,0,0,0,01
6,6,0,1,1,0,0,0,0,0,0,0,01
7,7,0,1,1,0,0,0,0,0,0,0,01
8,8,1,1,1,0,0,0,0,0,0,0,01
9,9,1,0,1,0,0,0,0,0,0,0,01
10,10,1,0,0,0,0,0,0,0,0,0,01
11,11,1,0,1,0,0,0,0,0,0,0,01
12,12,0,0,1,0,0,0,0,0,0,0,01
13,13,0,0,1,0,0,0,0,0,0,0,01
14,14,0,0,1,0,0,0,0,0,0,0,01
15,15,0,0,0,0,0,0,0,0,0,0,01
16,16,0,0,0,0,0,0,0,0,0,0,01
17,17,0,1,0,0,0,0,0,0,0,0,01
18,18,0,1,1,0,0,0,0,0,0,0,01
19,19,0,1,1,0,0,0,0,0,0,0,01
20,20,0,1,1,0,0,0,0,0,0,0,01
21,21,0,0,1,0,0,0,0,0,0,0,01
22,22,0,1,0,0,0,0,0,0,0,0,01
23,23,0,1,0,0,0,0,0,0,0,0,01
0,24,0,1,0,0,0,0,0,0,0,0,02
1,25,1,1,1,0,0,0,0,0,0,0,02
2,26,1,0,1,0,0,0,0,0,0,0,02
3,27,1,0,1,0,0,0,0,0,0,0,02
4,28,1,0,1,0,0,0,0,0,0,0,02
5,29,0,0,0,0,0,0,0,0,0,0,02
6,30,0,0,0,0,0,0,0,0,0,0,02
7,31,0,0,1,0,0,0,0,0,0,0,02
8,32,0,0,1,0,0,0,0,0,0,0,02
9,33,0,0,1,0,0,0,0,0,0,0,02
10,34,0,1,1,0,0,0,0,0,0,0,02
11,35,0,1,0,0,0,0,0,0,0,0,02
12,36,0,1,0,0,0,0,0,0,0,0,02
13,37,0,1,0,0,0,0,0,0,0,0,02
14,38,0,0,0,0,0,0,0,0,0,0,02
15,39,1,0,0,0,0,0,0,0,0,0,02
16,40,1,0,0,0,0,0,0,0,0,0,02
17,41,1,0,0,0,0,0,0,0,0,0,02
18,42,1,0,1,0,0,0,0,0,0,0,02
19,43,0,0,1,0,0,0,0,0,0,0,02
20,44,0,0,1,0,0,0,0,0,0,0,02
21,45,0,0,1,0,0,0,0,0,0,0,02
22,46,1,0,0,0,0,0,0,0,0,0,02
23,47,1,1,0,0,0,0,0,0,0,0,02
0,48,1,1,0,0,0,0,0,0,0,0,03
1,49,1,1,1,0,0,0,0,0,0,0,03
2,50,0,1,1,0,0,0,0,0,0,0,03
3,51,0,0,1,0,0,0,0,0,0,0,03
4,52,0,0,1,0,0,0,0,0,0,0,03
5,53,0,0,0,0,0,0,0,0,0,0,03
6,54,0,0,0,0,0,0,0,0,0,0,03
7,55,0,0,0,0,0,0,0,0,0,0,03
8,56,0,0,1,0,0,0,0,0,0,0,03
9,57,1,0,1,0,0,0,0,0,0,0,03
10,58,1,0,1,0,0,0,0,0,0,0,03
11,59,1,0,1,0,0,0,0,0,0,0,03
12,60,1,0,0,0,0,0,0,0,0,0,03
13,61,0,0,0,0,0,0,0,0,0,0,03
14,62,0,0,1,0,0,0,0,0,0,0,03
15,63,0,0,1,0,0,0,0,0,0,0,03
16,64,0,1,1,0,0,0,0,0,0,0,03
17,65,0,1,1,0,0,0,0,0,0,0,03
18,66,0,1,0,0,0,0,0,0,0,0,03
19,67,1,1,0,0,0,0,0,0,0,0,03
20,68,1,0,0,0,0,0,0,0,0,0,03
21,69,1,0,1,0,0,0,0,0,0,0,03
22,70,1,0,1,0,0,0,0,0,0,0,03
23,71,0,0,1,0,0,0,0,0,0,0,03
0,72,0,0,1,0,0,0,0,0,0,0,04
1,73,0,0,0,0,0,0,0,0,0,0,04
2,74,0,1,0,0,0,0,0,0,0,0,04
3,75,1,1,0,0,0,0,0,0,0,0,04
4,76,1,1,1,0,0,0,0,0,0,0,04
5,77,1,1,1,0,0,0,0,0,0,0,04
6,78,1,0,1,0,0,0,0,0,0,0,04
7,79,0,1,1,0,0,0,0,0,0,0,04
8,80,0,1,0,0,0,0,0,0,0,0,04
9,81,0,1,0,0,0,0,0,0,0,0,04
10,82,0,1,0,0,0,0,0,0,0,0,04
11,83,0,0,1,0,0,0,0,0,0,0,04
12,84,0,0,1,0,0,0,0,0,0,0,04
13,85,0,0,1,0,0,0,0,0,0,0,04
14,86,0,1,1,0,0,0,0,0,0,0,04
15,87,0,1,0,0,0,0,0,0,0,0,04
16,88,0,1,0,0,0,0,0,0,0,0,04
17,89,0,1,0,0,0,0,0,0,0,0,04
18,90,0,0,1,0,0,0,0,0,0,0,04
19,91,1,0,1,0,0,0,0,0,0,0,04
20,92,1,1,1,0,0,0,0,0,0,0,04
21,93,1,1,1,0,0,0,0,0,0,0,04
22,94,1,1,0,0,0,0,0,0,0,0,04
23,95,0,1,1,0,0,0,0,0,0,0,04
0,96,1,0,1,0,0,0,0,0,0,0,05
1,97,1,0,1,0,0,0,0,0,0,0,05
2,98,1,0,1,0,0,0,0,0,0,0,05
3,99,1,0,0,0,0,0,0,0,0,0,05
4,100,0,0,0,0,0,0,0,0,0,0,05
5,101,0,1,0,0,0,0,0,0,0,0,05
6,102,0,1,1,0,0,0,0,0,0,0,05
7,103,0,1,1,0,0,0,0,0,0,0,05
8,104,0,1,1,0,0,0,0,0,0,0,05
9,105,0,0,1,0,0,0,0,0,0,0,05
10,106,0,0,0,0,0,0,0,0,0,0,05
11,107,0,0,0,0,0,0,0,0,0,0,05
12,108,0,1,0,0,0,0,0,0,0,0,05
13,109,0,1,0,0,0,0,0,0,0,0,05
14,110,0,1,0,0,0,0,0,0,0,0,05
15,111,0,1,0,0,0,0,0,0,0,0,05
16,112,0,0,0,0,0,0,0,0,0,0,05
17,113,0,1,0,0,0,0,0,0,0,0,05
18,114,0,1,0,0,0,0,0,0,0,0,05
19,115,0,1,0,0,0,0,0,0,0,0,05
20,116,0,1,0,0,0,0,0,0,0,0,05
21,117,0,0,1,0,0,0,0,0,0,0,05
22,118,0,0,1,0,0,0,0,0,0,0,05
23,119,0,0,1,0,0,0,0,0,0,0,05
0,120,0,0,1,0,0,0,0,0,0,0,06
1,121,0,0,0,0,0,0,0,0,0,0,06
2,122,0,0,0,0,0,0,0,0,0,0,06
3,123,0,0,0,0,0,0,0,0,0,0,06
4,124,0,0,0,0,0,0,0,0,0,0,06
5,125,0,0,0,0,0,0,0,0,0,0,06
6,126,0,0,0,0,0,0,0,0,0,0,06
7,127,0,1,0,0,0,0,0,0,0,0,06
8,128,0,1,0,0,0,0,0,0,0,0,06
