,Hora,Secadora,Impresora,Consola,Refrigerador,Foco,Ventilador,Estufa,Lavadora,Calefactor,Lavatrastes,Dia
0,0,0,166.25,68.98,0,0,0,0,0,0,0,01
1,1,0,166.27,69.87,0,0,0,0,0,0,0,01
2,2,0,166.24,69.91,0,0,0,0,0,0,0,01
3,3,0,166.3,69.55,0,0,0,0,0,0,0,01
4,4,0,0,0,0,0,0,0,0,0,0,01
5,5,0,166.22,0,0,0,0,0,0,0,0,01
6,6,0,166.2,68.9,0,0,0,0,0,0,0,01
7,7,0,166.26,69.2,0,0,0,0,0,0,0,01
8,8,0,166.23,69.87,0,0,0,0,0,0,0,01
9,9,0,0,69.5,0,0,0,0,0,0,0,01
10,10,0,0,0,0,0,0,0,0,0,0,01
11,11,71.46234451,0,69.22,0,0,0,0,0,0,0,01
12,12,0,0,68.93,0,0,0,0,0,0,0,01
13,13,0,0,69.79,0,0,0,0,0,0,0,01
14,14,0,0,69.5,0,0,0,0,0,0,0,01
15,15,0,0,0,0,0,0,0,0,0,0,01
16,16,0,0,0,0,0,0,0,0,0,0,01
17,17,0,166.25,0,0,0,0,0,0,0,0,01
18,18,0,166.21,69.58,0,0,0,0,0,0,0,01
19,19,0,166.25,69.16,0,0,0,0,0,0,0,01
20,20,40.40864638,166.27,69.58,0,0,0,0,0,0,0,01
21,21,0,0,69.4,0,0,0,0,0,0,0,01
22,22,0,166.26,0,0,0,0,0,0,0,0,01
23,23,0,166.27,0,0,0,0,0,0,0,0,01
0,24,0,166.29,0,0,0,0,0,0,0,0,02
1,25,0,166.24,69.25,0,0,0,0,0,0,0,02
2,26,0,0,69.51,0,0,0,0,0,0,0,02
3,27,0,0,69.56,0,0,0,0,0,0,0,02
4,28,0,0,69.38,0,0,0,0,0,0,0,02
5,29,0,0,0,0,0,0,0,0,0,0,02
6,30,0,0,0,0,0,0,0,0,0,0,02
7,31,0,0,69.74,0,0,0,0,0,0,0,02
8,32,0,0,69.62,0,0,0,0,0,0,0,02
9,33,0,0,69.23,0,0,0,0,0,0,0,02
10,34,0,166.2,69.06,0,0,0,0,0,0,0,02
11,35,0,166.27,0,0,0,0,0,0,0,0,02
12,36,0,166.24,0,0,0,0,0,0,0,0,02
13,37,0,166.23,0,0,0,0,0,0,0,0,02
14,38,0,0,0,0,0,0,0,0,0,0,02
15,39,93.90878266,0,0,0,0,0,0,0,0,0,02
16,40,0,0,0,0,0,0,0,0,0,0,02
17,41,0,0,0,0,0,0,0,0,0,0,02
18,42,0,0,69.69,0,0,0,0,0,0,0,02
19,43,0,0,69,0,0,0,0,0,0,0,02
