,Hora,Calefactor,Aire,Ventilador,Secadora,Lavatrastes,Estufa,Microondas,Lavadora,Refrigerador,Foco,Dia
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.5,0.0,0.0,1
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.5,0.0,0.0,1
2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.7,0.0,1
3,3.0,0.0,0.0,0.0,0.0,827.1010728363536,1425.0,1171.4434527095614,0.0,0.0,0.0,1
4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.7,10.5,1
6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,7.0,1254.36,0.0,0.0,0.0,951.0202573184705,1425.0,0.0,0.0,2861.7,10.5,1
8,8.0,1254.36,0.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
9,9.0,622.6560653,0.0,215.0,0.0,0.0,0.0,0.0,0.0,2861.7,10.5,1
10,10.0,0.0,0.0,13.4489897,0.0,0.0,1425.0,0.0,895.5,2861.7,10.5,1
11,11.0,0.0,0.0,0.0,0.0,0.0,1425.0,0.0,895.5,0.0,0.0,1
12,12.0,0.0,0.0,0.0,0.0,948.9982484473719,1425.0,0.0,895.5,0.0,0.0,1
13,13.0,0.0,0.0,0.0,0.0,971.6107015252395,1425.0,1154.2137748417758,0.0,2861.7,10.5,1
14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.7,0.0,1
15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1216.0625591507599,0.0,0.0,0.0,1
16,16.0,0.0,0.0,0.0,273.9620057,0.0,0.0,0.0,895.5,2861.7,0.0,1
17,17.0,0.0,1299.65,0.0,0.0,0.0,0.0,0.0,895.5,0.0,0.0,1
18,18.0,1254.36,1299.65,0.0,0.0,0.0,0.0,1136.8179171458683,0.0,0.0,0.0,1
19,19.0,453.0622563,63.42939984,0.0,0.0,0.0,1425.0,0.0,0.0,2861.7,10.5,1
20,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.5,2861.7,0.0,1
21,21.0,0.0,0.0,0.0,0.0,1014.4267783749361,1425.0,0.0,895.5,2861.7,10.5,1
22,22.0,0.0,0.0,0.0,0.0,937.4151638557221,1425.0,1203.0362830238566,895.5,2861.7,0.0,1
23,23.0,0.0,0.0,0.0,0.0,870.7642091392463,1425.0,0.0,895.5,0.0,0.0,1
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,1.0,0.0,0.0,0.0,0.0,1039.688069738763,1425.0,0.0,0.0,2861.7,10.5,2
2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,2
3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
5,5.0,0.0,0.0,0.0,0.0,0.0,1425.0,0.0,0.0,2861.7,0.0,2
6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.5,0.0,10.5,2
7,7.0,0.0,0.0,0.0,0.0,891.1733197765979,0.0,1169.6215254527365,0.0,0.0,0.0,2
8,8.0,0.0,0.0,0.0,0.0,0.0,1425.0,1115.4728890633046,895.5,0.0,10.5,2
9,9.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
10,10.0,0.0,0.0,215.0,0.0,0.0,0.0,1235.6011504729138,0.0,2861.7,0.0,2
